[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
Mar 14 17:39:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:39:40.013240Z  INFO facaibot::engine::strategy: entering cutoff window — trading suspended time_remaining_secs=19
Mar 14 17:39:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:39:43.785545Z  INFO facaibot::gateway::polymarket::rotation: pre-warming next market remaining_secs=16 prewarm_lead_secs=20 current_condition_id=0xa3a4df2b5e6aec0c30b949ce9fb3b540a7dff9138414cd62389cb53f284c6876
Mar 14 17:39:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:39:43.933828Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed next market discovered condition_id=0x91c74e7c61d425f65d29f8f84b667784492104da6844615695a62437df51cb95 end_ts_ms=1773510300000 remaining_secs=316 tick_size=0.01
Mar 14 17:39:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:39:44.008343Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="YES" bids=46 asks=46
Mar 14 17:39:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:39:44.081902Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="NO" bids=46 asks=46
Mar 14 17:39:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:39:58.863638Z  INFO facaibot::engine::strategy: engine 60s markets=1 buildups=0 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=0 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=0 leg1_fill=0 l2_p1_posts=0 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=0 det_dir_veto=8611 det_causal_veto=0 det_composite=0.1500834856227565
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.000842Z  INFO facaibot::gateway::polymarket::rotation: instant switch to pre-warmed market (zero gap) condition_id=0x91c74e7c61d425f65d29f8f84b667784492104da6844615695a62437df51cb95
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.000918Z  INFO facaibot::engine::strategy: market rotated condition_id=0x91c74e7c61d425f65d29f8f84b667784492104da6844615695a62437df51cb95 yes_token_id=62646656229373410532160708806085373793833903234361313517148787433842260815588 no_token_id=19788058340081987618116249892267617191322648851252781027324885364579443567098 end_timestamp_ms=1773510300000 tick_size=0.01
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.000925Z  INFO facaibot::gateway::polymarket::market_ws: Market WS: token list updated — reconnecting with new subscription
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.000942Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.000941Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["62646656229373410532160708806085373793833903234361313517148787433842260815588", "19788058340081987618116249892267617191322648851252781027324885364579443567098"]
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.000971Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0x91c74e7c61d425f65d29f8f84b667784492104da6844615695a62437df51cb95"
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.000977Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.055950Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.159256Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0x91c74e7c61d425f65d29f8f84b667784492104da6844615695a62437df51cb95" yes_token_id="62646656229373410532160708806085373793833903234361313517148787433842260815588" no_token_id="19788058340081987618116249892267617191322648851252781027324885364579443567098"
Mar 14 17:40:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:00.163900Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=50
Mar 14 17:40:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:36.963260Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Up composite_score=0.717474930189384 buildup_detected_ms=1773510036963
Mar 14 17:40:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:36.963301Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0505100550278507531850901276 target_pct=0.05 tier="MED" yes_mid=0.5150 ask_price=0.51 entry_size=15.24 alloc=7.77 bot_contested=false time_remaining_secs=263 composite_score=0.717474930189384
Mar 14 17:40:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:36.963329Z  INFO facaibot::executor::live: Leg 1: maker post-only at 0.51 side=Buy token=62646656229373410532160708806085373793833903234361313517148787433842260815588 price=0.51 size=15.24 expected_pct=0.0505100550278507531850901276 tier="MED"
Mar 14 17:40:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:36.963336Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=62646656229373410532160708806085373793833903234361313517148787433842260815588 side=Buy price=0.51 size=15.24 order_type=Gtc post_only=true
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.144094Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x42750413ed5ba2b340306cd8a0303191859d4f618b160627b85d42e4c61bbd47" status="LIVE"
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.144572Z  INFO facaibot::executor::live: Leg 1: maker posted order_id=0x42750413ed5ba2b340306cd8a0303191859d4f618b160627b85d42e4c61bbd47 status=Placed already_filled=false
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.242785Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x42750413ed5ba2b340306cd8a0303191859d4f618b160627b85d42e4c61bbd47" status="MATCHED"
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.242826Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0x42750413ed5ba2b340306cd8a0303191859d4f618b160627b85d42e4c61bbd47 price=0.51 size=15.24 status=Matched
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.242851Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="MED" fill_price=0.51 fill_size=15.24 phase1_target_price=0.44
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.243092Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=19788058340081987618116249892267617191322648851252781027324885364579443567098 side=Buy price=0.44 size=15.24 order_type=Gtc post_only=true
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.927594Z  INFO facaibot::executor::live: Leg 2 hedge: new order placed order_id=0xd499136e585d4fdd1625228c02af99d060124af2197a93f6832e5e616834c9a2 price=0.44
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.928814Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xd499136e585d4fdd1625228c02af99d060124af2197a93f6832e5e616834c9a2" status="LIVE"
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.947435Z  WARN facaibot::engine::evaluator: phase 1 breach — immediate FOK taker leg1_price=0.51 ask_price=0.52 threshold=1.02 fok_size=15.24 price=0.52
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.947599Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0xd499136e585d4fdd1625228c02af99d060124af2197a93f6832e5e616834c9a2
Mar 14 17:40:37 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:37.947613Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xd499136e585d4fdd1625228c02af99d060124af2197a93f6832e5e616834c9a2"
Mar 14 17:40:38 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:38.275303Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase1Breach price=0.52 size=15.24
Mar 14 17:40:38 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:38.275330Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=19788058340081987618116249892267617191322648851252781027324885364579443567098 side=Buy price=0.52 size=15.00 order_type=Fok post_only=false
Mar 14 17:40:38 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:38.275936Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xd499136e585d4fdd1625228c02af99d060124af2197a93f6832e5e616834c9a2" status="CANCELED"
Mar 14 17:40:38 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:38.275968Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0xd499136e585d4fdd1625228c02af99d060124af2197a93f6832e5e616834c9a2
Mar 14 17:40:38 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:38.960867Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=19788058340081987618116249892267617191322648851252781027324885364579443567098, side=Buy, price=0.52, size=15.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 17:40:38 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]:  price=0.52 attempt=1
Mar 14 17:40:38 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:38.960895Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=19788058340081987618116249892267617191322648851252781027324885364579443567098 side=Buy price=0.53 size=15.00 order_type=Fok post_only=false
Mar 14 17:40:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:39.499755Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=19788058340081987618116249892267617191322648851252781027324885364579443567098, side=Buy, price=0.53, size=15.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 17:40:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]:  price=0.53 attempt=2
Mar 14 17:40:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:39.499779Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=19788058340081987618116249892267617191322648851252781027324885364579443567098 side=Buy price=0.54 size=15.00 order_type=Fok post_only=false
Mar 14 17:40:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:39.907802Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0xab7c375c3b759b5b98edeb5d238ce5986ef506ca06750acafaebc84d0cf0569f status=Filled price=0.54 reason=Phase1Breach
Mar 14 17:40:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:39.913162Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0xab7c375c3b759b5b98edeb5d238ce5986ef506ca06750acafaebc84d0cf0569f price=0.54 size=15
Mar 14 17:40:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:39.913210Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.51 l2_price=0.54 pair_cost=1.05 net_profit=-0.05
Mar 14 17:40:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:39.913269Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=0
Mar 14 17:40:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:40:58.863473Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=1 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=1 leg1_fill=0 l2_p1_posts=1 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=1 det_dir_veto=16252 det_causal_veto=0 det_composite=0.1514552580839342
Mar 14 17:41:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:41:00.510098Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=52
Mar 14 17:41:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:41:08.186529Z  WARN facaibot::control::wallet: receipt poll timed out tx=0x907de1c5117452a38dc2e4eb3c544b7da91f7b0f9130f64becf4d713e82a59fa
Mar 14 17:41:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:41:58.863486Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=1 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=1 leg1_fill=0 l2_p1_posts=1 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=1 det_dir_veto=22580 det_causal_veto=0 det_composite=0.0718326755713872
Mar 14 17:42:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:42:01.593053Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=50
Mar 14 17:42:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:42:58.863150Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=1 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=1 leg1_fill=0 l2_p1_posts=1 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=1 det_dir_veto=26885 det_causal_veto=0 det_composite=0.1863056522843043
Mar 14 17:43:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:43:02.505064Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=50
Mar 14 17:43:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:43:58.863624Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=1 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=1 leg1_fill=0 l2_p1_posts=1 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=1 det_dir_veto=31443 det_causal_veto=0 det_composite=0.00000967778609689125
Mar 14 17:44:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:44:03.564952Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=51
Mar 14 17:44:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:44:31.281206Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Up composite_score=0.3975952470051505 buildup_detected_ms=1773510271281
Mar 14 17:44:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:44:40.013499Z  INFO facaibot::engine::strategy: entering cutoff window — trading suspended time_remaining_secs=19
Mar 14 17:44:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:44:43.785956Z  INFO facaibot::gateway::polymarket::rotation: pre-warming next market remaining_secs=16 prewarm_lead_secs=20 current_condition_id=0x91c74e7c61d425f65d29f8f84b667784492104da6844615695a62437df51cb95
Mar 14 17:44:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:44:44.047899Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed next market discovered condition_id=0x0589d6514bbdc84a7bfe680bd06e765e4a92746b21051e6f2af80ad294c03865 end_ts_ms=1773510600000 remaining_secs=316 tick_size=0.01
Mar 14 17:44:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:44:44.120979Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="YES" bids=48 asks=45
Mar 14 17:44:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:44:44.194306Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="NO" bids=45 asks=48
Mar 14 17:44:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:44:58.863635Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=6 buildups_cut=4 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=1 rej_other=0 leg1_sig=1 leg1_fill=0 l2_p1_posts=1 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=6 det_dir_veto=37611 det_causal_veto=0 det_composite=0.1970646052355969
