[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 17:05:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:44.064117Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.014728636050115516 sustained_ms=300
Mar 08 17:05:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:44.064166Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.014728636050115521 sustained_ms=300 spike_detected_ms=1772989543664
Mar 08 17:05:45 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:45.064128Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01000920265753441 spike_detected_ms=1772989544964
Mar 08 17:05:45 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:45.363953Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010009202657534407 sustained_ms=300
Mar 08 17:05:45 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:45.364021Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01000920265753441 sustained_ms=300 spike_detected_ms=1772989544964
Mar 08 17:05:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:46.382020Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2507 timeout_ms=2500
Mar 08 17:05:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:46.583305Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x2ef6bac46d5f6bea7cbc5d1ed607fa9f0b8c702624abee47523b678af5d8680d poll=11
Mar 08 17:05:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:46.583335Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x2ef6bac46d5f6bea7cbc5d1ed607fa9f0b8c702624abee47523b678af5d8680d"
Mar 08 17:05:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:46.788893Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x2ef6bac46d5f6bea7cbc5d1ed607fa9f0b8c702624abee47523b678af5d8680d" status="CANCELED"
Mar 08 17:05:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:46.788945Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x2ef6bac46d5f6bea7cbc5d1ed607fa9f0b8c702624abee47523b678af5d8680d status=Canceled
Mar 08 17:05:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:50.464201Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01564936834204239 spike_detected_ms=1772989550364
Mar 08 17:05:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:50.764206Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.01564936834204239 sustained_ms=300
Mar 08 17:05:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:50.764384Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01564936834204239 sustained_ms=300 spike_detected_ms=1772989550364
Mar 08 17:06:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:00.714101Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.012110377826664829 spike_detected_ms=1772989560614
Mar 08 17:06:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:00.714146Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0223916932472517385979741623 target_pct=0.02 tier="LOW" yes_mid=0.4550 bid_price=0.54 entry_size=16.59 alloc=8.96 bot_contested=true time_remaining_secs=239
Mar 08 17:06:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:00.714180Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=21146564373094572045890061679847086199332372449905463886844033527652125883451 price=0.54 size=16.59 expected_pct=0.0223916932472517385979741623 tier="LOW"
Mar 08 17:06:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:00.714186Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=21146564373094572045890061679847086199332372449905463886844033527652125883451 side=Buy price=0.54 size=16.59 order_type=Gtc post_only=true
Mar 08 17:06:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:00.850958Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xc861886750b840680321b13cfeaedc7680a9c0a100ed2b39575f409d3339d907" status="LIVE"
Mar 08 17:06:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:00.850975Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0xc861886750b840680321b13cfeaedc7680a9c0a100ed2b39575f409d3339d907 status=Placed
Mar 08 17:06:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:01.013808Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.012110377826664827 sustained_ms=300
Mar 08 17:06:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:01.013937Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.012110377826664829 sustained_ms=300 spike_detected_ms=1772989560614
Mar 08 17:06:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:03.364106Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2506 timeout_ms=2500
Mar 08 17:06:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:03.564744Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0xc861886750b840680321b13cfeaedc7680a9c0a100ed2b39575f409d3339d907 poll=11
Mar 08 17:06:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:03.564771Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xc861886750b840680321b13cfeaedc7680a9c0a100ed2b39575f409d3339d907"
Mar 08 17:06:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:03.596341Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xc861886750b840680321b13cfeaedc7680a9c0a100ed2b39575f409d3339d907" status="CANCELED"
Mar 08 17:06:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:03.596489Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0xc861886750b840680321b13cfeaedc7680a9c0a100ed2b39575f409d3339d907 status=Canceled
Mar 08 17:06:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:08.415091Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01252983751363848 spike_detected_ms=1772989568315
Mar 08 17:06:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:08.763937Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.012529837513638478 sustained_ms=349
Mar 08 17:06:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:08.764098Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01252983751363848 sustained_ms=349 spike_detected_ms=1772989568315
Mar 08 17:06:11 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:11.969871Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.017381947852507802 spike_detected_ms=1772989571870
Mar 08 17:06:11 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:11.969923Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0205395957226313494393677898 target_pct=0.02 tier="LOW" yes_mid=0.3950 bid_price=0.60 entry_size=13.70 alloc=8.22 bot_contested=true time_remaining_secs=228
Mar 08 17:06:11 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:11.969954Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=21146564373094572045890061679847086199332372449905463886844033527652125883451 price=0.60 size=13.70 expected_pct=0.0205395957226313494393677898 tier="LOW"
Mar 08 17:06:11 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:11.969961Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=21146564373094572045890061679847086199332372449905463886844033527652125883451 side=Buy price=0.60 size=13.70 order_type=Gtc post_only=true
Mar 08 17:06:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:12.101113Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x6715099ab0deefcd9a6acb682e73f87ea4e1b8d168edaf4de3ec599452e79e3b status=Placed
Mar 08 17:06:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:12.101282Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x6715099ab0deefcd9a6acb682e73f87ea4e1b8d168edaf4de3ec599452e79e3b" status="LIVE"
Mar 08 17:06:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:12.313855Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.01765761526379586 sustained_ms=344
Mar 08 17:06:12 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:12.314028Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01765761526379586 sustained_ms=344 spike_detected_ms=1772989571870
Mar 08 17:06:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:14.614280Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2501 timeout_ms=2500
Mar 08 17:06:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:14.830721Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x6715099ab0deefcd9a6acb682e73f87ea4e1b8d168edaf4de3ec599452e79e3b poll=11
Mar 08 17:06:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:14.830748Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x6715099ab0deefcd9a6acb682e73f87ea4e1b8d168edaf4de3ec599452e79e3b"
Mar 08 17:06:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:14.856047Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x6715099ab0deefcd9a6acb682e73f87ea4e1b8d168edaf4de3ec599452e79e3b" status="CANCELED"
Mar 08 17:06:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:14.856096Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x6715099ab0deefcd9a6acb682e73f87ea4e1b8d168edaf4de3ec599452e79e3b status=Canceled
Mar 08 17:06:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:22.364182Z  INFO facaibot::engine::strategy: engine 60s markets=3 spikes=45 spikes_cut=6 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=1 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=15 rej_other=0 leg1_sig=12 leg1_fill=0 l2_p1_posts=2 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=9 sustain_cancel=1 spike_fail=2 order_fail=1
Mar 08 17:06:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:22.964017Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.15" threshold="2.94" mid="67103.99" candidates=45 rej_momentum=2 rej_magnitude=53 confirmed=43 stale=0
Mar 08 17:06:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:25.515667Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=58
Mar 08 17:06:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:33.514589Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.02343960654245237 spike_detected_ms=1772989593414
Mar 08 17:06:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:33.514638Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0279885883805474892300623458 target_pct=0.02 tier="MED" yes_mid=0.4250 bid_price=0.42 entry_size=26.67 alloc=11.20 bot_contested=true time_remaining_secs=206
Mar 08 17:06:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:33.514667Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=33831312339931775659225782484061385315860051225391378454042637772165015051858 price=0.42 size=26.67 expected_pct=0.0279885883805474892300623458 tier="MED"
Mar 08 17:06:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:33.514673Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=33831312339931775659225782484061385315860051225391378454042637772165015051858 side=Buy price=0.42 size=26.67 order_type=Gtc post_only=true
Mar 08 17:06:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:33.808335Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0xd6a2e1065bcd9f8fc2dc46f15a464ca76fdd4677dff35a800c9944009f8acb37 status=Placed
Mar 08 17:06:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:33.809417Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xd6a2e1065bcd9f8fc2dc46f15a464ca76fdd4677dff35a800c9944009f8acb37" status="LIVE"
Mar 08 17:06:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:33.813746Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.023439606542452366 sustained_ms=300
Mar 08 17:06:33 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:33.813778Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.02343960654245237 sustained_ms=300 spike_detected_ms=1772989593414
Mar 08 17:06:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:36.322596Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2509 timeout_ms=2500
Mar 08 17:06:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:36.507180Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0xd6a2e1065bcd9f8fc2dc46f15a464ca76fdd4677dff35a800c9944009f8acb37 poll=11
Mar 08 17:06:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:36.507193Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xd6a2e1065bcd9f8fc2dc46f15a464ca76fdd4677dff35a800c9944009f8acb37"
Mar 08 17:06:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:36.646921Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xd6a2e1065bcd9f8fc2dc46f15a464ca76fdd4677dff35a800c9944009f8acb37" status="CANCELED"
Mar 08 17:06:36 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:06:36.646960Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0xd6a2e1065bcd9f8fc2dc46f15a464ca76fdd4677dff35a800c9944009f8acb37 status=Canceled
Mar 08 17:07:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:22.364050Z  INFO facaibot::engine::strategy: engine 60s markets=3 spikes=46 spikes_cut=6 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=1 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=4 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=15 rej_other=0 leg1_sig=13 leg1_fill=0 l2_p1_posts=2 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=10 sustain_cancel=1 spike_fail=2 order_fail=1
Mar 08 17:07:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:22.963892Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.05" threshold="0.93" mid="67136.01" candidates=46 rej_momentum=2 rej_magnitude=58 confirmed=44 stale=0
Mar 08 17:07:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:25.543691Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=56
Mar 08 17:07:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:39.164059Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01067818461032073 spike_detected_ms=1772989659064
Mar 08 17:07:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:39.463949Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.010678184610320732 sustained_ms=300
Mar 08 17:07:39 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:39.464004Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01067818461032073 sustained_ms=300 spike_detected_ms=1772989659064
Mar 08 17:07:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:54.313905Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01131786315468283 spike_detected_ms=1772989674214
Mar 08 17:07:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:54.313950Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0205026839449793969625746133 target_pct=0.02 tier="LOW" yes_mid=0.5850 bid_price=0.41 entry_size=20 alloc=8.20 bot_contested=true time_remaining_secs=125
Mar 08 17:07:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:07:54.313980Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=21146564373094572045890061679847086199332372449905463886844033527652125883451 price=0.41 size=20 expected_pct=0.0205026839449793969625746133 tier="LOW"
